reservoir_name,district_name,district_code,cwms_code,res_centroid_lat,res_centroid_lon,dam_lat,dam_lon,surface_area_acres,nidid
Whitney Point Lake,Baltimore District,NAB,WHIT,42.36850428865072,-75.97472926092453,42.341032,-75.969786,1200.0,NY01055
Foster Joseph Sayers Reservoir,Baltimore District,NAB,FOST,41.023510902528336,-77.65013882039939,41.016911,-77.65939,0.0,PA00005
Jennings Randolph Lake,Baltimore District,NAB,JENN,39.41800111948798,-79.136765570478,39.43224146,-79.12241495,965.0,MD00069
Almond Lake,Baltimore District,NAB,,42.34640400147143,-77.71268576564546,42.3461766,-77.70603896,124.0,NY00740
Arkport Reservoir,Baltimore District,NAB,,42.39617476694022,-77.71838869343107,42.39698611,-77.71503384,0.0,NY00856
Savage River Reservoir,Baltimore District,NAB,SAVA,39.51621784645878,-79.1383139101159,39.5075,-79.133,360.0,MD00014
Curwensville Lake,Baltimore District,NAB,CURW,40.941530058013086,-78.54314900310833,40.95411375,-78.52627634,790.0,PA00003
Cowanesque Lake,Baltimore District,NAB,COWA,41.97933912297201,-77.18998831917851,41.98716686,-77.15272251,1050.0,PA01134
Raystown Lake,Baltimore District,NAB,RAYS,40.36404700993104,-78.1014813596899,40.4338978,-78.00693101,8300.0,PA00004
Kettle Creek Lake,Baltimore District,NAB,KETT,41.367047517830194,-77.93034092525352,41.35920383,-77.92467161,159.0,PA00002
George B. Stevenson Reservoir,Baltimore District,NAB,,41.41784744248237,-78.02551071199792,41.40833333,-78.01833333,142.0,PA00914
Tioga Lake,Baltimore District,NAB,TIOG,41.885147964578245,-77.1326582219669,41.89803347,-77.13524622,498.0,PA01132
Hammond Lake,Baltimore District,NAB,HAMM,41.89368679867116,-77.1715985329037,41.89939463,-77.14694582,685.0,PA01133
East Sidney Lake,Baltimore District,NAB,,42.32721447309586,-75.21241842729847,42.330719,-75.229083,210.0,NY01211
Stillwater Lake,Baltimore District,NAB,STIL,41.70402475352012,-75.48672079341827,41.69687386,-75.48595151,422.0,PA00006
Aylesworth Creek Lake,Baltimore District,NAB,,41.522551855818286,-75.5284246432385,41.528989,-75.519994,7.0,PA00001
Thomaston Reservoir,New England District,NAE,,41.71510107869267,-73.0762202097242,41.69501637,-73.0623066,1.0,CT00501
Northfield Brook Lake,New England District,NAE,,41.6860817232584,-73.09186140870375,41.681603,-73.09046148,7.0,CT00505
Hancock Brook Lake,New England District,NAE,,41.636390834366594,-73.03152667530844,41.62559961,-73.03058771,40.0,CT00507
Franklin Falls Reservoir,New England District,NAE,,43.529544496799005,-71.69498958444494,43.46894782,-71.65930664,440.0,NH00003
Blackwater Reservoir,New England District,NAE,,43.353435495014814,-71.76469797990453,43.31611461,-71.72218921,1.0,NH00001
Hopkinton Lake,New England District,NAE,,43.173572624333204,-71.77991639560936,43.18863184,-71.74764136,220.0,NH00004
Everett Lake,New England District,NAE,,43.1314996259369,-71.67456025909716,43.09300475,-71.65986852,1.0,NH00002
Hodges Village Reservoir,New England District,NAE,,42.13533499624004,-71.87783514187711,42.1197522,-71.87988053,1.0,MA00967
West River Reservoir,New England District,NAE,,42.132636629360704,-71.60921927671764,42.10590443,-71.60488193,1.0,MA00971
Buffumville Lake,New England District,NAE,,42.11789916473625,-71.91241444054434,42.07547,-71.91395,200.0,MA00964
Union Village Reservoir,New England District,NAE,,43.81593557228969,-72.2601377214785,43.79358941,-72.25796905,1.0,VT00005
North Hartland Lake,New England District,NAE,,43.621426826036405,-72.39313261041409,43.595196,-72.366019,,VT00002
Conant Brook Reservoir,New England District,NAE,,42.07346100172848,-72.28554329139341,42.07348537,-72.29041441,1.0,MA00965
Knightville Reservoir,New England District,NAE,,42.32163488570437,-72.85718389586545,42.29070643,-72.86179015,1.0,MA00969
Westville Lake,New England District,NAE,,42.09346697212839,-72.0776217163213,42.08223855,-72.05818359,23.0,MA00972
East Brimfield Lake,New England District,NAE,,42.1012171233722,-72.15832868058018,42.10896966,-72.12621913,360.0,MA00966
Tully Lake,New England District,NAE,,42.64903409667322,-72.21363408261593,42.64301651,-72.22367825,300.0,MA00970
Birch Hill Reservoir,New England District,NAE,,42.63517850179042,-72.09697997641254,42.63095422,-72.12327215,0.0,MA00963
Littleville Lake,New England District,NAE,,42.278283153146,-72.8872083136706,42.2650919,-72.88172606,275.0,MA00968
Colebrook River Lake,New England District,NAE,,42.02558335415657,-73.04761691839805,42.00623554,-73.03663427,0.0,CT00506
West Thompson Lake,New England District,NAE,,41.95487542857181,-71.90361617567186,41.95613446,-71.89484494,200.0,CT00502
Mansfield Hollow Lake,New England District,NAE,,41.760695915917466,-72.17942212075023,41.764999,-72.181671,450.0,CT00503
Edward MacDowell Lake,New England District,NAE,,42.90196091262647,-71.99659117620297,42.89394924,-71.98640121,165.0,NH00005
Surry Mountain Lake,New England District,NAE,,43.005275243588386,-72.31280674787021,42.99778047,-72.3092611,260.0,NH00007
Otter Brook Lake,New England District,NAE,,42.95551914798627,-72.23532690301438,42.94647713,-72.23666102,76.0,NH00006
Ball Mountain Lake,New England District,NAE,,43.126007411652054,-72.78161261832287,43.12767311,-72.7738704,800.0,VT00001
Townshend Reservoir,New England District,NAE,,43.05564712027855,-72.70468987884634,43.05192465,-72.70385765,95.0,VT00004
Barre Falls Reservoir,New England District,NAE,,42.424214650798,-72.01665961642973,42.42803246,-72.02589183,1.0,MA00962
Hop Brook Lake,New England District,NAE,,41.521029218199615,-73.07618004435855,41.51752886,-73.06237135,,CT00504
North Springfield Reservoir,New England District,NAE,,43.34729698693474,-72.50571496689517,43.33765453,-72.50947248,100.0,VT00003
Lake Moomaw,Norfolk District,NAO,,37.97235721179241,-79.96430455950231,,,,VA00501
Blue Marsh Lake,Philadelphia District,NAP,BLMA,40.38941331176365,-76.06367912925022,40.37903275,-76.03142669,1147.0,PA00921
Beltzville Lake,Philadelphia District,NAP,BELT,40.86872626103421,-75.6012242079066,40.85138894,-75.63961711,947.0,PA00010
F. E. Walter Reservoir,Philadelphia District,NAP,WALT,41.12038287630927,-75.71602424981135,41.1301,-75.730026,80.0,PA00008
Jadwin Reservoir,Philadelphia District,NAP,,41.61340965796993,-75.26402730325248,41.61210736,-75.26551065,1.0,PA00009
Prompton Lake,Philadelphia District,NAP,PROM,41.605634092962724,-75.33589565558708,41.58933525,-75.3275816,290.0,PA00011
Blue Springs Lake,Kansas City District,NWK,BLUE,39.00413213275689,-94.32588956136958,39.01659639,-94.33955747,722.0,MO12099
Clinton Lake,Kansas City District,NWK,CLIN,38.91723893409523,-95.38685864664352,38.923328,-95.330002,7000.0,KS00026
Harlan County Lake,Kansas City District,NWK,HARL,40.063614109422645,-99.29306465067089,40.06876185,-99.21125081,13600.0,NE01066
Hillsdale Lake,Kansas City District,NWK,HILL,38.67950920990901,-94.92212554990401,38.6536321,-94.90506955,4580.0,KS82201
Melvern Lake,Kansas City District,NWK,MELV,38.49923626894913,-95.79415459519569,,,,KA00007
Milford Lake,Kansas City District,NWK,MILD,39.16300464770012,-96.9499269697036,39.083328,-96.894997,15708.0,KS00008
Long Branch Lake,Kansas City District,NWK,LONB,39.79770389334345,-92.51528640578299,39.75077713,-92.51437502,2430.0,MO11176
Longview Lake,Kansas City District,NWK,LONG,38.905562545585724,-94.4716546811438,38.92364173,-94.46769911,930.0,MO82202
Perry Lake,Kansas City District,NWK,PERR,39.17915363168924,-95.45123476882189,39.11347885,-95.42535861,12200.0,KS00009
Pomme de Terre Lake,Kansas City District,NWK,POMT,37.85358064580321,-93.3306499514005,37.90074832,-93.32050796,7820.0,MO30201
Pomona Lake,Kansas City District,NWK,POMO,38.6702088603224,-95.6044816556866,38.65079293,-95.55868978,4000.0,KS00010
Rathbun Lake,Kansas City District,NWK,RATH,40.85742439778998,-92.97621735795015,40.82617231,-92.8874853,11013.0,IA00016
Smithville Lake,Kansas City District,NWK,SMIT,39.44252380990432,-94.5185778707961,39.39602186,-94.55616325,7190.0,MO12084
Stockton Lake,Kansas City District,NWK,STOC,37.58055646630176,-93.73574798980201,37.69190358,-93.75950389,24900.0,MO30200
Harry S. Truman Lake,Kansas City District,NWK,TRUM,38.221451364074554,-93.53843847525442,38.293,-93.358,0.0,MO20725
Tuttle Creek Lake,Kansas City District,NWK,TUTC,39.3346018773712,-96.65929088790014,39.25713795,-96.591805,13350.0,KS00012
Wilson Lake,Kansas City District,NWK,WILS,38.94006904604538,-98.55795935822422,38.96672905,-98.49541002,9040.0,KS00013
Kanopolis Lake,Kansas City District,NWK,KANO,38.634540628039424,-98.00271754052757,38.61941732,-97.96874986,3815.0,KS00005
Conestoga Lake,Omaha District,NWO,CONE,40.765768528595125,-96.85229565127015,40.76686396,-96.84560443,230.0,NE01055
Yankee Hill Lake,Omaha District,NWO,YANK,40.72730733843494,-96.78668881663714,40.73087698,-96.78322726,284.0,NE01058
Bluestem Lake,Omaha District,NWO,BLUS,40.63416502056553,-96.79597064523722,40.62833,-96.790001,325.0,NE01064
Olive Creek Lake,Omaha District,NWO,OLIV,40.57956218498974,-96.84472818618751,40.58540107,-96.84751314,175.0,NE01062
Branched Oak Lake,Omaha District,NWO,BROA,40.97397210561938,-96.8719355823566,40.970001,-96.853333,1780.0,NE01063
Glenn Cunningham Lake,Omaha District,NWO,,41.35139053492829,-96.05450584840035,41.33793233,-96.0534413,392.0,NE01518
Holmes Lake,Omaha District,NWO,HOLM,40.78119929232442,-96.63306675708984,40.78330141,-96.63634194,100.0,NE01061
Pawnee Lake,Omaha District,NWO,PAWN,40.854925815881124,-96.8828063278268,40.83880665,-96.86559467,737.0,NE01057
Stagecoach Lake,Omaha District,NWO,STAG,40.599028264304096,-96.64526100879843,40.60476151,-96.63641463,195.0,NE01059
Standing Bear Lake,Omaha District,NWO,BEAR,41.314654683390884,-96.12881491689878,41.31298792,-96.137001,135.0,NE01065
Twin Lakes,Omaha District,NWO,TWIN,40.83003479056199,-96.95237111883692,40.82410752,-96.95673838,255.0,NE01060
Wagon Train Lake,Omaha District,NWO,WAGO,40.63415949036105,-96.58597899312734,40.62038464,-96.58355938,315.0,NE01056
Bowman-Haley Lake,Omaha District,NWO,BOWM,45.97952974827992,-103.28305929889595,45.98141058,-103.24630606,1750.0,ND00147
Cold Brook Lake,Omaha District,NWO,COLD,43.457154057011905,-103.48876510122791,43.45341735,-103.48909043,36.0,SD01097
Bear Creek Lake,Omaha District,NWO,BECR,39.65047841419314,-105.15111927567129,39.642461,-105.13595,110.0,CO00004
Chatfield Lake,Omaha District,NWO,CHAT,39.53217949178822,-105.07034989327619,39.55789344,-105.05940677,1150.0,CO01281
Cherry Creek Lake,Omaha District,NWO,CHER,39.632580180151294,-104.84837037183514,39.64947623,-104.85827888,852.0,CO01280
Lake Sakakawea,Omaha District,NWO,SAKA,47.77866736417502,-102.35017700027102,47.49862646,-101.41281378,133000.0,ND00145
Fort Peck Lake,Omaha District,NWO,FPEC,47.756105286413785,-106.85846940816073,48.00222808,-106.41798709,93000.0,MT00025
Lake Francis Case,Omaha District,NWO,FRAN,43.46544478852079,-99.11671043436978,43.06110325,-98.56016797,118400.0,SD01093
Pipestem Lake,Omaha District,NWO,PIPE,46.975596204991646,-98.81334702559626,46.96174814,-98.75250043,855.0,ND00146
Lake Oahe,Omaha District,NWO,OAHE,45.29436582248903,-100.53777565453731,46.084061,-100.63166,376000.0,SD01095
Lake Sharpe,Omaha District,NWO,SHAR,44.17923815393431,-99.76516269039828,44.04169717,-99.44452825,60000.0,SD01092
Lewis and Clark Lake,Omaha District,NWO,LEWI,42.85031984908602,-97.69824057690352,42.850686,-97.461517,32000.0,SD01094
Cottonwood Springs Lake,Omaha District,NWO,COTW,43.4408820806277,-103.56932313294084,43.43798045,-103.56584857,42.0,SD01096
Wehrspann Lake,Omaha District,NWO,,41.16451922993146,-96.15389141681156,41.17257938,-96.1512037,246.0,NE01882
Zorinksy Lake,Omaha District,NWO,,41.22020019972957,-96.17126328453205,41.2204528,-96.16072353,253.0,NE02185
Applegate Lake,Portland District,NWP,APPL,42.03712891121492,-123.13361617483517,42.05601063,-123.11497743,1041.0,OR00624
Blue River Lake,Portland District,NWP,BLUR,44.181637846519116,-122.29098999718413,44.17332974,-122.32830963,975.0,OR00013
Lake Bonneville,Portland District,NWP,BONN,45.69279910591184,-121.56664519578896,45.64426344,-121.94085723,20600.0,OR00001
Cottage Grove Lake,Portland District,NWP,COTT,43.70250834227093,-123.06505086831558,43.71638222,-123.05374846,1158.0,OR00005
Cougar Lake,Portland District,NWP,COUG,44.102562878390906,-122.2308487654665,44.12788372,-122.2410845,1280.0,OR00015
Detroit Lake,Portland District,NWP,DETR,44.711632241228266,-122.19091461580916,44.72173131,-122.25009982,3490.0,OR00004
Dexter Lake,Portland District,NWP,DEXT,43.914781801466724,-122.78838733037888,43.92119299,-122.80818918,1025.0,OR00006
Dorena Lake,Portland District,NWP,DORE,43.7729316835108,-122.9244585062113,43.78369366,-122.95429631,1884.0,OR00008
Fall Creek Lake,Portland District,NWP,FALC,43.951193880075294,-122.72177675475122,43.946671,-122.7567,1860.0,OR00007
Fern Ridge Lake,Portland District,NWP,FERN,44.08438991386786,-123.29469819407605,44.115,-123.2761,,OR00016
Foster Lake,Portland District,NWP,FOST,44.416444247656045,-122.6430506284006,44.41561373,-122.67016115,1220.0,OR00012
Green Peter Lake,Portland District,NWP,GRPE,44.47861265424232,-122.48061428321711,44.45006265,-122.54884782,3720.0,OR00010
Hills Creek Lake,Portland District,NWP,HILL,43.67112552887914,-122.42695347042667,43.70872322,-122.42363362,2735.0,OR00014
Lake Umatilla,Portland District,NWP,UMAT,45.81904538137458,-119.95580367603593,45.71794765,-120.69539558,55000.0,OR00011
Lookout Point Lake,Portland District,NWP,LOOK,43.87090063134491,-122.67924181149468,43.91253973,-122.75155016,4360.0,OR00009
Lost Creek Lake,Portland District,NWP,LOST,42.68584107092955,-122.64259385352378,42.66568118,-122.68664571,0.0,OR00612
Lake Celilo,Portland District,NWP,CELI,45.66242533966972,-120.92525140532898,45.61483176,-121.1357264,11200.0,OR00002
Rufus Woods Lake,Seattle District,NWS,RUFU,48.07167687363906,-119.29828976748534,47.99535906,-119.63742714,8400.0,WA00299
Lake Pend Oreille,Seattle District,NWS,PEND,48.155590588880585,-116.42242576015862,48.17958153,-116.99964903,94600.0,ID00319
Howard A. Hanson Reservoir,Seattle District,NWS,HANS,47.267850834176144,-121.76057722708426,47.27820617,-121.78654792,20000.0,WA00298
Lake Koocanusa,Seattle District,NWS,KOOC,48.726588592572675,-115.24318367261388,48.41028848,-115.31426552,46500.0,MT00652
Lake Bryan,Walla Walla District,NWW,BRYA,46.64207629303425,-117.76177332833629,46.58424,-118.0269,10025.0,WA00331
Lake Herbert G West,Walla Walla District,NWW,HERB,46.584834993344984,-118.30874965052291,46.56218911,-118.53769032,6590.0,WA00270
Lake Sacajawea,Walla Walla District,NWW,SACA,46.3738434047627,-118.71530117222602,46.24876,-118.8795,8375.0,WA00347
Lower Granite Lake,Walla Walla District,NWW,LOWE,46.500484192314104,-117.21983366010149,46.42084905,-116.99754292,0.0,WA00349
Lucky Peak Lake,Walla Walla District,NWW,LUCK,43.56553510098018,-115.99772890865651,43.527969,-116.0537,2820.0,ID00288
Dworshak Reservoir,Walla Walla District,NWW,DWOR,46.660536812514984,-116.11830766250792,46.51554363,-116.29638809,17090.0,ID00287
Lake Wallula,Walla Walla District,NWW,WALL,46.070646608208285,-119.04528209914024,46.25355884,-119.27315685,0.0,OR00616
Lake Okeechobee,Jacksonville District,SAJ,,26.938247882720876,-80.83658567981344,26.80866586,-80.98155726,467200.0,FL36001
Water Conservation Area 1,Jacksonville District,SAJ,,26.505598116108974,-80.3372555288635,,,,
Water Conservation Area 2A,Jacksonville District,SAJ,,26.31818723847524,-80.41160329898933,,,,
Water Conservation Area 3A,Jacksonville District,SAJ,,26.077039302608753,-80.67690328575667,,,,
Water Conservation Area 2B,Jacksonville District,SAJ,,26.18180809707717,-80.37277646988888,,,,
Water Conservation Area 3B,Jacksonville District,SAJ,,25.87837004605211,-80.53920985693404,,,,
Carters Lake,Mobile District,SAM,CART,34.61380156000912,-84.64244788739839,34.613331,-84.670295,3275.0,GA00821
Lake Sidney Lanier,Mobile District,SAM,LANI,34.26028682219791,-83.96144846340633,34.170701,-84.077974,,GA00824
Lake Allatoona,Mobile District,SAM,ALLA,34.14748093983786,-84.65404424157664,34.092203,-84.723532,11862.0,GA03742
Walter F. George Lake,Mobile District,SAM,GEOR,31.87377713718931,-85.08447748366436,31.62527444,-85.06435947,45181.0,AL01432
William Dannelly Reservoir,Mobile District,SAM,DANN,32.[phone],-87.[phone],32.10089,-[phone],17200.0,AL01435
R. E. Bob Woodruff Lake,Mobile District,SAM,WOOD,32.37198785575409,-86.76494605148753,[phone],-[phone],12300.0,AL01434
Okatibbee Lake,Mobile District,SAM,OKAT,32.501525730018486,-88.79628888794628,32.474998,-88.798332,3800.0,MS01491
Bay Springs Lake,Mobile District,SAM,BAYS,34.575554512959016,-88.31307472135362,34.52296003,-88.32534496,6700.0,MS03605
Tennessee-Tombigbee Waterway at G. V. Montgomery,Mobile District,SAM,MONT,34.470760636723824,-88.34742516175423,34.46281241,-88.36625266,851.0,MS03604
Tennessee-Tombigbee Waterway at Fulton,Mobile District,SAM,FULT,34.30025541512087,-88.42089168702348,34.25786895,-88.42488916,1642.0,MS03060
Tennessee-Tombigbee Waterway at Glover Wilkins,Mobile District,SAM,WILK,34.08750833390533,-88.40520076332338,[phone],-[phone],2718.0,MS03059
Aberdeen Lake,Mobile District,SAM,ABER,33.85786951825548,-88.52749850070957,[phone],-[phone],4121.0,MS03057
Columbus Lake,Mobile District,SAM,COLU,33.53800768959798,-88.49395239125329,[phone],-[phone],8910.0,MS03056
Lake Seminole,Mobile District,SAM,SEMI,30.79240714102664,-84.84291458030901,[phone],-[phone],37500.0,FL00435
West Point Lake,Mobile District,SAM,WESP,33.04898280259695,-85.14542204743537,32.91845437,-85.18807227,25864.0,GA00820
Hartwell Lake,Savannah District,SAS,HART,34.501818722736566,-82.89991858167852,34.33724427,-82.83810609,0.0,GA01702
Richard B. Russell Lake,Savannah District,SAS,RUSS,34.134616915285676,-82.67944401040586,34.238333,-83.843333,5.0,GA02099
J. Strom Thurmond Lake,Savannah District,SAS,THUR,33.77604787724567,-82.37561484240533,,,,SC03350
Falls Lake,Wilmington District,SAW,FALL,36.02273376039363,-78.70486034665123,35.94154371,-78.58269882,11310.0,NC01713
W. Kerr Scott Reservoir,Wilmington District,SAW,KERR,36.11890916295401,-81.26575850669464,36.13441524,-81.22596408,1475.0,NC00300
Philpott Lake,Wilmington District,SAW,,36.81160884847685,-80.06806199438864,,,,VA08901
B. Everett Jordan Lake,Wilmington District,SAW,JORD,35.752451821408535,-79.02090731518639,35.65458882,-79.067,13940.0,NC00173
John H. Kerr Reservoir,Wilmington District,SAW,JOHNK,36.579952664499785,-78.45009623256985,,,,VA11701
Burns Reservoir,Sacramento District,SPK,,37.38763598276727,-120.28236257720343,37.37687394,-120.27543235,670.0,CA10103
Bear Reservoir,Sacramento District,SPK,,37.37345220652048,-120.21353534324071,37.36833864,-120.22801382,265.0,CA10101
Black Butte Lake,Sacramento District,SPK,BLAC,39.784974646608404,-122.36943687894149,39.81628687,-122.33667575,4560.0,CA10102
H. V. Eastman Lake,Sacramento District,SPK,EAST,37.23096932759289,-119.97244177247617,37.2171285,-119.98453386,1780.0,CA10243
Englebright Lake,Sacramento District,SPK,ENGL,39.26818665062408,-121.25150795413501,39.24000554,-121.26928462,815.0,CA10105
Farmington Reservoir,Sacramento District,SPK,FARM,37.904684911975444,-120.90660006947552,37.90680141,-120.93405926,4100.0,CA10104
Hensley Lake,Sacramento District,SPK,HENS,37.124519496601955,-119.87726620505528,37.11066163,-119.88457998,1570.0,CA10244
Isabella Lake,Sacramento District,SPK,ISAB,35.66957863644995,-118.42726240810332,35.6459311,-118.48219816,11200.0,CA10106
Lake Kaweah,Sacramento District,SPK,KAWE,36.40552082252424,-118.97331008614755,36.415517,-118.925983,,CA10114
Lake Success,Sacramento District,SPK,SUCC,36.083382981875566,-118.91359770361794,36.06067058,-118.91933981,2450.0,CA10113
Mariposa Reservoir,Sacramento District,SPK,,37.304489808079836,-120.14106428699908,37.2911793,-120.14789229,510.0,CA10107
Martis Creek Lake,Sacramento District,SPK,MART,39.309182436446235,-120.12029545620571,39.32723371,-120.1147894,768.0,CA10108
New Hogan Lake,Sacramento District,SPK,NHOG,38.16174011043964,-120.78381681873117,38.15104106,-120.81369902,4400.0,CA10109
Owens Reservoir,Sacramento District,SPK,,37.32003832614541,-120.18071002929638,37.31464401,-120.18634389,175.0,CA10111
Pine Flat Lake,Sacramento District,SPK,PINF,36.870505282486214,-119.28075913862988,36.83265291,-119.32561382,5970.0,CA10112
Lake Clementine,Sacramento District,SPK,CLEM,38.95006226386622,-120.99762834397522,38.93654619,-121.02466474,280.0,CA10110
Alamo Lake,Los Angeles District,SPL,ALAM,34.2864130800635,-113.54909294494767,34.23279662,-113.60126668,41500.0,AZ82203
Brea Reservoir,Los Angeles District,SPL,,33.897467645819134,-117.92285976768163,33.902324,-117.927467,1.0,CA10016
Carbon Canyon Reservoir,Los Angeles District,SPL,,33.91927339354503,-117.83499912163514,33.9145781,-117.84006277,1.0,CA10017
Fullerton Reservoir,Los Angeles District,SPL,,33.902419486001065,-117.88537585805612,33.8964828,-117.88587005,1.0,CA10018
Hansen Dam,Los Angeles District,SPL,,34.26683966959644,-118.38184339315569,34.26098103,-118.3867591,1.0,CA10019
Lopez Dam,Los Angeles District,SPL,,34.3069458364522,-118.40972578104578,34.30401002,-118.41038671,1.0,CA10020
Mathews Canyon Reservoir,Los Angeles District,SPL,,37.493065883044466,-114.21536079528914,37.4989011,-114.22393371,1.0,NV10002
Mojave River Forks Reservoir,Los Angeles District,SPL,,34.333450325160584,-117.27136512665463,34.34362942,-117.23468354,1.0,CA10021
Pine Canyon Reservoir,Los Angeles District,SPL,,37.46869994723863,-114.29945681087136,37.478093,-114.310555,1.0,NV10001
Painted Rock Reservoir,Los Angeles District,SPL,,33.01936664992813,-112.86736684029742,33.064957,-113.021524,1.0,AZ10002
Prado Reservoir,Los Angeles District,SPL,,33.91805312221854,-117.62861693243534,33.902685,-117.589372,1.0,CA10022
San Antonio Reservoir,Los Angeles District,SPL,,34.160325269750054,-117.67759045737823,34.15730035,-117.67707075,1.0,CA10023
Santa Fe Reservoir,Los Angeles District,SPL,,34.11723543282338,-117.95717308835788,34.113331,-117.9683,1.0,CA10024
Sepulveda Reservoir,Los Angeles District,SPL,,34.17453453535768,-118.4847158815617,34.16796302,-118.4717734,1.0,CA10025
Whitlow Ranch Reservoir,Los Angeles District,SPL,,33.2998981613581,-111.25946672037405,33.288462,-111.260127,1.0,AZ10004
Whittier Narrows Reservoir,Los Angeles District,SPL,,34.03549290467465,-118.0639556304022,34.02089743,-118.05496537,1.0,CA10027
Lake Mendocino,San Francisco District,SPN,MEND,39.21566743418277,-123.17303109982558,39.198799,-123.1833,1740.0,CA10201
Lake Sonoma,San Francisco District,SPN,SONO,38.72957127781812,-123.05254280061554,,,,CA82212
Black Rock Lake,New England District,NAE,,41.659736242184046,-73.11431092545321,41.65764318,-73.1054137,21.0,CT00508
Highway 75 Reservoir,St. Paul District,MVP,,45.23332477396859,-96.30526778563633,45.23421738,-96.28830073,2800.0,MN00581
Berlin Lake,Pittsburgh District,LRP,BERL,41.00192497489799,-81.0418569936091,41.04605256,-81.00246049,3590.0,OH00032
R. E. Bob Woodruff Lake,Mobile District,SAM,WOOD,32.[phone],-86.50758989791758,[phone],-[phone],12300.0,AL01434
William Dannelly Reservoir,Mobile District,SAM,DANN,32.188639054846185,-87.19160648008378,32.10089,-[phone],17200.0,AL01435
Claiborne Lake,Mobile District,SAM,CLAI,31.860175217508456,-87.46911900392628,31.61492965,-87.55046029,5850.0,AL01436
George W Andrews Lake,Mobile District,SAM,ANDR,31.41454758174627,-85.07666565271123,[phone],-[phone],1540.0,AL01433
Bankhead Lake,Mobile District,SAM,BANK,33.57139526003804,-87.22110907637648,[phone],-[phone],9245.0,AL01427
Holt Lake,Mobile District,SAM,HOLT,33.34043602255245,-87.40566582681258,[phone],-[phone],3300.0,AL01426
Oliver Lake,Mobile District,SAM,OLIV,33.232291727379405,-87.[phone],[phone],-[phone],790.0,AL01981
Warrior Lake,Mobile District,SAM,WARR,32.98583624164312,-87.72460406767357,[phone],-[phone],7800.0,AL01429
Demopolis Lake,Mobile District,SAM,DEMO,32.641358642160746,-87.90414270291892,32.520773,-87.8790694,10000.0,AL01430
Coffeeville Lake,Mobile District,SAM,COFF,32.125378341457896,-88.04951463097855,[phone],-[phone],8500.0,AL01431
Gainesville Lake,Mobile District,SAM,GAIN,33.[phone],-88.20411292521915,[phone],-[phone],6400.0,AL01980
Aliceville Lake,Mobile District,SAM,ALIC,33.31865085009016,-88.34536966282937,[phone],-[phone],8300.0,AL01979
Columbus Lake,Mobile District,SAM,COLU,33.59585114405757,-88.49386897572067,[phone],-[phone],8910.0,MS03056
Aberdeen Lake,Mobile District,SAM,ABER,33.88649491868725,-88.52879893559843,[phone],-[phone],4121.0,MS03057
Pool A (Amory),Mobile District,SAM,,34.02287081796074,-88.47079097923375,[phone],-[phone],914.0,MS03058
Pool B (Wilkins),Mobile District,SAM,,34.11781888845549,-88.40019828549715,[phone],-[phone],2718.0,MS03059
Pool C (Fulton),Mobile District,SAM,,34.300342329630986,-88.42088030688099,[phone],-[phone],1642.0,MS03060
Pool D (Rankin),Mobile District,SAM,,34.40324052567492,-88.40085146525892,34.36313926,-88.40728005,1992.0,MS82201
Pool E (Montgomery),Mobile District,SAM,,34.47617702303444,-88.34332312879377,34.46281241,-88.36625266,851.0,MS03604
Bay Springs Lake and Divide Cut,Mobile District,SAM,,34.69721661551162,-88.29054415255163,34.52296003,-88.32534496,6700.0,MS03605
